Week Recap,⌛ Weeks,Date,2025 Recap - Months,🏁 Year In Review,Trip Details,Event Details,Rock Details,Early Wakeup - Days,Sleep In - Days,Sleep - Hours Total,Sober - Days,Drinking - Days,Workout - Days,Workout - Sessions,Workout - Hours Total,Workout - Blocks,Reading - Days,Reading - Sessions,Reading - Hours Total,Reading - Blocks,Coding - Days,Coding - Sessions,Coding - Hours Total,Coding - Blocks,Art - Days,Art - Sessions,Art - Hours Total,Art - Blocks,Video Games - Days,Video Games - Sessions,Video Games - Total,Video Games - Blocks,Meditation - Days,Meditation - Sessions,Hours,Meditation - Blocks,Body Weight (Avg),Habits Days,Divider,Personal Blocks,Personal Tasks,Interpersonal Blocks,Interpersonal Tasks,Home Blocks,Home Tasks,Physical Health Blocks,Physical Health Tasks,Mental Health Blocks,Mental Health Tasks
Week 01 Recap,Week 01 (https://www.notion.so/Week-01-17bb9535d4fd810684a2c722f132f34b?pvs=21),"December 29, 2024 → January 4, 2025",01. Jan Recap (https://www.notion.so/01-Jan-Recap-17bb9535d4fd81a88952f4559f6022a9?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,🎸 Concerts & Shows - Phish (MSG) on Sun - Tue,"🍻 Interpersonal - Phish Shows!! (Went good!),🏃‍♂️ Physical - Recover from Phish (Went good!),💼 Work - OOO - Holidays (N/A)",1,6,,2,5,1,,,asdfaf,0,,,aasdasf,0,,,asdasdf,0,,,asdasf,0,,,asdasdf,,,,,196.7,"Early Wakeup: 1
Sleep in: 6
Sober: 2
Drinking: 5
Working out: 1
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 196.7",*************,,,,,,,,,,
Week 02 Recap,Week 02 (https://www.notion.so/Week-02-17bb9535d4fd81cf8defd086df1461f1?pvs=21),"January 5, 2025 → January 11, 2025",01. Jan Recap (https://www.notion.so/01-Jan-Recap-17bb9535d4fd81a88952f4559f6022a9?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,"🍻 Friend Event - Ravens - Steelers at Blue Haven on Sat,😔 Wasted Day - Wasted Day on Sun","🏠 Home - No Home Stuff this week (Went good!),💼 Work - Back to work (Went good!),🌱 Personal - Retro & Plan (Went Bad)",2,5,,4,3,1,,,,0,,,,0,,,,0,,,,0,,,,,,,,195.6,"Early Wakeup: 2
Sleep in: 5
Sober: 4
Drinking: 3
Working out: 1
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 195.6",,,,,,,,,,,
Week 03 Recap,Week 03 (https://www.notion.so/Week-03-17bb9535d4fd812db497e9ba028f6907?pvs=21),"January 12, 2025 → January 18, 2025",01. Jan Recap (https://www.notion.so/01-Jan-Recap-17bb9535d4fd81a88952f4559f6022a9?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,🎸 Concerts & Shows - Deadful Greats (Hill Country BBQ)  on Tue,"🌱 Personal - Retro & Plan (Went OK),💼 Work - Icons & Borders (Went OK),🏃‍♂️ Physical - Leg Pain Assess & Plan (Went OK),🏠 Home - New Bed & Boxes Gone (Went good!)",3,4,,3,4,1,,,,0,,,,0,,,,0,,,,0,,,,,,,,193.7,"Early Wakeup: 3
Sleep in: 4
Sober: 3
Drinking: 4
Working out: 1
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 193.7",,,,,,,,,,,
Week 04 Recap,Week 04 (https://www.notion.so/Week-04-17bb9535d4fd8113be5befde321f0fce?pvs=21),"January 19, 2025 → January 25, 2025",01. Jan Recap (https://www.notion.so/01-Jan-Recap-17bb9535d4fd81a88952f4559f6022a9?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,🎭 Comedy & Standup - Gary Gulman Standup on Wed,"💼 Work - Eng Intel MVP out the door (Went good!),💼 Work - Continue knocking out polish tickets (Went good!),🏠 Home - Start swapping out shoe boxes for real storage (Went OK),🏠 Home - Everything stashed in apartment (Went OK),🌱 Personal - All personal retro stuff done and continue planning this year (Went good!)",0,7,,2,5,1,,,,0,,,,0,,,,0,,,,0,,,,,,,,199.2,"Early Wakeup: 0
Sleep in: 7
Sober: 2
Drinking: 5
Working out: 1
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 199.2",,,,,,,,,,,
Week 05 Recap,Week 05 (https://www.notion.so/Week-05-17bb9535d4fd81d6bd96fc4167008db7?pvs=21),"January 26, 2025 → February 1, 2025",01. Jan Recap (https://www.notion.so/01-Jan-Recap-17bb9535d4fd81a88952f4559f6022a9?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,,"💼 Work - Prep for CKO - Professionally (Went OK),🌱 Personal - Prep for CKO - Personally (Went not great),🍻 Interpersonal - Time with Jen (Went good!),🏃‍♂️ Physical - Prep for CKO - Physically (Went not great)",1,6,,2,5,1,,,,0,,,,0,,,,0,,,,0,,,,,,,,196.9,"Early Wakeup: 1
Sleep in: 6
Sober: 2
Drinking: 5
Working out: 1
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 196.9",,,,,,,,,,,
Week 06 Recap,Week 06 (https://www.notion.so/Week-06-17bb9535d4fd8166baeee5ab62b2b415?pvs=21),"February 2, 2025 → February 8, 2025",02. Feb Recap (https://www.notion.so/02-Feb-Recap-17bb9535d4fd81978e60c2613dbb3d58?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,"💼 Work Event - CKO (NYC) on Tue - Thu,😔 Wasted Day - Wasted Day on Sat","🍻 Interpersonal - CKO in NYC - Interpersonal (Went Bad),💼 Work - CKO in NYC - Work (Went good!),🌱 Personal - Plan Houston (Went good!),🏃‍♂️ Physical - Continue to be healthy (Went Bad)",0,7,,0,7,1,,,,0,,,,0,,,,0,,,,0,,,,,,,,0,"Early Wakeup: 0
Sleep in: 7
Sober: 0
Drinking: 7
Working out: 1
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 0",,,,,,,,,,,
Week 07 Recap,Week 07 (https://www.notion.so/Week-07-17bb9535d4fd81138406f74eb4ca2f01?pvs=21),"February 9, 2025 → February 15, 2025",02. Feb Recap (https://www.notion.so/02-Feb-Recap-17bb9535d4fd81978e60c2613dbb3d58?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Houston 1 on Mon - Fri,"🏝️ Work OOO - OOO on Tue - Fri,💜 Family Event - Vick haircut on Fri,🍻 Friend Event - Super Bowl at the Fords on Sun,💜 Family Event - Visit Vick 1 (Houston 1) on Mon - Fri",🌱 Personal - Didn’t plan (Went Bad),1,6,,0,7,4,,,,0,,,,0,,,,0,,,,0,,,,,,,,197.8,"Early Wakeup: 1
Sleep in: 6
Sober: 0
Drinking: 7
Working out: 4
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 197.8",,,,,,,,,,,
Week 08 Recap,Week 08 (https://www.notion.so/Week-08-17bb9535d4fd81e1afa2f06d19b1c210?pvs=21),"February 16, 2025 → February 22, 2025",02. Feb Recap (https://www.notion.so/02-Feb-Recap-17bb9535d4fd81978e60c2613dbb3d58?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Houston 2 on Wed - Wed,"💜 Family Event - Visit Vick 2 (Houston 2) on Wed - Fri,💜 Family Event - Vick Port Surgery on Thu,💜 Family Event - Vick ER Scare on Fri,❤️ Relationship - Jen Breakup… on Sat","🏃‍♂️ Physical - Morning workouts (Went OK),💼 Work - Start Contributing to redesign again (Went Bad)",5,2,,0,7,4,,,,0,,,,0,,,,0,,,,0,,,,,,,,198.3,"Early Wakeup: 5
Sleep in: 2
Sober: 0
Drinking: 7
Working out: 4
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 198.3",,,,,,,,,,,
Week 09 Recap,Week 09 (https://www.notion.so/Week-09-17bb9535d4fd818da22cd254b1e89b7a?pvs=21),"February 23, 2025 → March 1, 2025",02. Feb Recap (https://www.notion.so/02-Feb-Recap-17bb9535d4fd81978e60c2613dbb3d58?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Houston 2 on Wed - Wed,"💜 Family Event - Visit Vick 2 (Houston 2) on Wed - Fri,🚀 Work Milestone - Metrics Explorer kickoff on Thu,💜 Family Event - Vick flown to MD on Thu","🍻 Interpersonal - Be here for my family (Houston) (Went good!),🏃‍♂️ Physical - Morning workouts (Went good!),🏃‍♂️ Physical - Take care of my body - less booze and better food (Went good!),🌱 Personal - Use this downtime to clear out my notes!  (Went OK)",4,4,,2,5,5,,,,0,,,,0,,,,0,,,,0,,,,,,,,199.2,"Early Wakeup: 4
Sleep in: 4
Sober: 2
Drinking: 5
Working out: 5
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 199.2",,,,,,,,,,,
Week 10 Recap,Week 10 (https://www.notion.so/Week-10-17bb9535d4fd811d8b50dfb8372d68ee?pvs=21),"March 2, 2025 → March 8, 2025",03. Mar Recap (https://www.notion.so/03-Mar-Recap-17bb9535d4fd812fba29fde78bc7e670?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Baltimore 1 (Vick) on Sat - Sun,"💜 Family Event - Visit Vick 3 (MD 1) on Sat - Sun,🏈 Sporting Events - Rangers Game on Wed,😔 Wasted Day - Wasted Day on Thu","🏠 Home - Get stuff out of my apartment (Went OK),🌱 Personal - Figure out new suit (Went Bad),🏃‍♂️ Physical - Morning workouts (Went OK),🌱 Personal - Start prepping for IG posts (Went OK)",3,4,,3,4,4,,,,0,,,,0,,,,0,,,,0,,,,,,,,201.4,"Early Wakeup: 3
Sleep in: 4
Sober: 3
Drinking: 4
Working out: 4
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 201.4",,,,,,,,,,,
Week 11 Recap,Week 11 (https://www.notion.so/Week-11-17bb9535d4fd81d7b9a8c689d1a212a7?pvs=21),"March 9, 2025 → March 15, 2025",03. Mar Recap (https://www.notion.so/03-Mar-Recap-17bb9535d4fd812fba29fde78bc7e670?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Baltimore 1 (Vick) on Sat - Sun,"💜 Family Event - Visit Vick 3 (MD 1) on Sat - Sun,💼 Work Event - Quarterly Review on Fri","🌱 Personal - Spring Cleaning  (Went Bad),💼 Work - Eng Intel (Went good!),🏠 Home - Hang things  (Went Bad),🏃‍♂️ Physical - Morning workouts (Went good!),🌱 Personal - Cook (Went good!),❤️ Mental/Emotional - Find a Therapist (Went good!)",4,3,,4,3,6,,,,0,,,,0,,,,0,,,,0,,,,,,,,199.3,"Early Wakeup: 4
Sleep in: 3
Sober: 4
Drinking: 3
Working out: 6
Reading: 0
Art: 0
Coding: 0
Video Games: 0
Avg Weight: 199.3",,,,,,,,,,,
Week 12 Recap,Week 12 (https://www.notion.so/Week-12-17bb9535d4fd81cfb7dee21eb851f0fd?pvs=21),"March 16, 2025 → March 22, 2025",03. Mar Recap (https://www.notion.so/03-Mar-Recap-17bb9535d4fd812fba29fde78bc7e670?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Baltimore 2 (Vick) on Tue - Fri,💜 Family Event - Visit Vick 4 (MD 2) on Tue - Fri,"🍻 Interpersonal - 2025 Baltimore 2 (Vick 4) (Went good!),🏠 Home - Spring Cleaning (Went OK),💼 Work - Post Eng Intel V0 plan (Went OK),🏃‍♂️ Physical - Even healthier this week (Went OK)",3,4,,4,3,4,,,,0,,,,0,,,,0,,,,2,,,,,,,,202.7,"Early Wakeup: 3
Sleep in: 4
Sober: 4
Drinking: 3
Working out: 4
Reading: 0
Art: 0
Coding: 0
Video Games: 2
Avg Weight: 202.7",,,,,,,,,,,
Week 13 Recap,Week 13 (https://www.notion.so/Week-13-17bb9535d4fd81cf8ccdfdf9ea15a97f?pvs=21),"March 23, 2025 → March 29, 2025",03. Mar Recap (https://www.notion.so/03-Mar-Recap-17bb9535d4fd812fba29fde78bc7e670?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Baltimore 3 (Vick) on Sun - Tue,"💜 Family Event - Visit Vick 5 (MD 3) on Sun - Tue,💼 Work Event - Metrics Explorer Bug Bash on Wed","🏠 Home - Spring cleaning (Went not great),🏃‍♂️ Physical - Morning workouts (Went Bad),🍻 Interpersonal - See Vick (Went good!),💼 Work - Velocity dashboard done  (Went good!)",1,6,,2,5,5,,,,0,,,,0,,,,0,,,,3,,,,,,,,201.5,"Early Wakeup: 1
Sleep in: 6
Sober: 2
Drinking: 5
Working out: 5
Reading: 0
Art: 0
Coding: 0
Video Games: 3
Avg Weight: 201.5",,,,,,,,,,,
Week 14 Recap,Week 14 (https://www.notion.so/Week-14-17bb9535d4fd8110b3d7fabaa85466af?pvs=21),"March 30, 2025 → April 5, 2025",04. Apr Recap (https://www.notion.so/04-Apr-Recap-17bb9535d4fd81e389ded4c81a9fb7c7?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Baltimore 4 (Vick) on Mon - Fri,"💜 Family Event - Visit Vick 6 (MD 4) on Mon - Sat,🚀 Work Milestone - Redesign Live on Tue,😔 Wasted Day - Wasted Day on Sun","💼 Work - DORA Dashboard (Went good!),🌱 Personal - Taxes done (Went OK),🍻 Interpersonal - Be with Vick (Went good!)",1,6,,0,7,0,,,,0,,,,0,,,,0,,,,4,,,,,,,,0,"Early Wakeup: 1
Sleep in: 6
Sober: 0
Drinking: 7
Working out: 0
Reading: 0
Art: 0
Coding: 0
Video Games: 4
Avg Weight: 0",,,,,,,,,,,
Week 15 Recap,Week 15 (https://www.notion.so/Week-15-17bb9535d4fd8147951ef830b04d28fa?pvs=21),"April 6, 2025 → April 12, 2025",04. Apr Recap (https://www.notion.so/04-Apr-Recap-17bb9535d4fd81e389ded4c81a9fb7c7?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Baltimore 5 (Vick passed) on Sun - Fri,"💜 Family Event - Visit Vick 7 (MD 5) on Sun - Fri,💜 Family Event - Vick’s passing on Tue","🌱 Personal - Outline Vicki’s Eulogy (Went OK),💼 Work - Frustrations with systems and tools at Cortex (Went OK),🏃‍♂️ Physical - Workout and wear my body down (Went OK),🌱 Personal - Frustrations with systems and tools in my personal life (Went OK)",1,6,,0,7,2,,,,0,,,,0,,,,0,,,,1,,,,,,,,202.1,"Early Wakeup: 1
Sleep in: 6
Sober: 0
Drinking: 7
Working out: 2
Reading: 0
Art: 0
Coding: 0
Video Games: 1
Avg Weight: 202.1",,,,,,,,,,,
Week 16 Recap,Week 16 (https://www.notion.so/Week-16-17bb9535d4fd81c0bc8bdb87a8fd2d44?pvs=21),"April 13, 2025 → April 19, 2025",04. Apr Recap (https://www.notion.so/04-Apr-Recap-17bb9535d4fd81e389ded4c81a9fb7c7?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Baltimore 6 (Easter & Vick) on Fri - Fri,"💜 Family Event - 2025 Easter Sat & Sun on Sat - Sun,🚀 Work Milestone - Metrics Explorer shipped on Tue,😔 Wasted Day - Wasted Day on Fri","🌱 Personal - Vick Funeral Prep (Went OK),💼 Work - Workflows with Dan (Went OK),🏃‍♂️ Physical - Being healthy  (Went OK)",1,6,,3,4,1,,,,0,,,,0,,,,0,,,,3,,,,,,,,201,"Early Wakeup: 1
Sleep in: 6
Sober: 3
Drinking: 4
Working out: 1
Reading: 0
Art: 0
Coding: 0
Video Games: 3
Avg Weight: 201",,,,,,,,,,,
Week 17 Recap,Week 17 (https://www.notion.so/Week-17-17bb9535d4fd8118aee4e8c599ba4873?pvs=21),"April 20, 2025 → April 26, 2025",04. Apr Recap (https://www.notion.so/04-Apr-Recap-17bb9535d4fd81e389ded4c81a9fb7c7?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Baltimore 6 (Easter & Vick) on Fri - Fri,"💜 Family Event - 2025 Easter Sat & Sun on Sat - Sun,💜 Family Event - Vick Funeral Service on Wed,🍻 Friend Event - Day with Ross & Nick on Thu",🍻 Interpersonal - Vicki’s Funeral (Went OK),2,5,,1,6,4,,,,0,,,,0,,,,0,,,,1,,,,,,,,0,"Early Wakeup: 2
Sleep in: 5
Sober: 1
Drinking: 6
Working out: 4
Reading: 0
Art: 0
Coding: 0
Video Games: 1
Avg Weight: 0",,,,,,,,,,,
Week 18 Recap,Week 18 (https://www.notion.so/Week-18-17bb9535d4fd81f689c9cdd4f21cb070?pvs=21),"April 27, 2025 → May 3, 2025",05. May Recap (https://www.notion.so/05-May-Recap-17bb9535d4fd8160886ef28ef6f1506a?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,💈 Personal - Dye hair on Wed,"🍻 Interpersonal - Knicks Games (Went OK),💼 Work - Workflows Tickets (Went good!),🌱 Personal - SF Trip prep (Went OK),🏃‍♂️ Physical - Morning workouts (Went OK),🌱 Personal - Read every day (Went Bad)",4,3,,2,5,5,,,,3,,,,0,,,,0,,,,3,,,,,,,,201.6,"Early Wakeup: 4
Sleep in: 3
Sober: 2
Drinking: 5
Working out: 5
Reading: 3
Art: 0
Coding: 0
Video Games: 3
Avg Weight: 201.6",,,,,,,,,,,
Week 19 Recap,Week 19 (https://www.notion.so/Week-19-17bb9535d4fd81deb87fc21ccace348f?pvs=21),"May 4, 2025 → May 10, 2025",05. May Recap (https://www.notion.so/05-May-Recap-17bb9535d4fd8160886ef28ef6f1506a?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💼 Work Trip - 2025 SF 1 on Mon - Sat,"🍸 Work Social - 2025 ConFig on Tue - Thu,🍻 Friend Event - Zac’s 40th Bday on Fri",🌱 Personal - No plan (N/A),2,5,,1,6,3,,,,0,,,,0,,,,0,,,,2,,,,,,,,0,"Early Wakeup: 2
Sleep in: 5
Sober: 1
Drinking: 6
Working out: 3
Reading: 0
Art: 0
Coding: 0
Video Games: 2
Avg Weight: 0",,,,,,,,,,,
Week 20 Recap,Week 20 (https://www.notion.so/Week-20-17bb9535d4fd8112bbdacf7d0f70bf29?pvs=21),"May 11, 2025 → May 17, 2025",05. May Recap (https://www.notion.so/05-May-Recap-17bb9535d4fd8160886ef28ef6f1506a?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 Baltimore 7 (Mother’s Day) on Sun - Tue,"💜 Family Event - Mother's Day Surprise Mom on Sun,🚀 Work Milestone - Velocity Dashboard shipped on Fri",🌱 Personal - No plan (N/A),3,4,,2,5,0,,,,0,,,,0,,,,0,,,,5,,,,,,,,202.5,"Early Wakeup: 3
Sleep in: 4
Sober: 2
Drinking: 5
Working out: 0
Reading: 0
Art: 0
Coding: 0
Video Games: 5
Avg Weight: 202.5",,,,,,,,,,,
Week 21 Recap,Week 21 (https://www.notion.so/Week-21-17bb9535d4fd81bba2bbe2b5ac45f570?pvs=21),"May 18, 2025 → May 24, 2025",05. May Recap (https://www.notion.so/05-May-Recap-17bb9535d4fd8160886ef28ef6f1506a?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,"🏈 Sporting Events - ECF Game 1 at Res on Wed,😔 Wasted Day - Wasted Day on Sun","❤️ Mental/Emotional - Address panic attacks and video games (Went Bad),💼 Work - Rhythm and routine at work  (Went Bad),🍻 Interpersonal - Enjoy Knicks games (Went good!),🌱 Personal - Journals done (Went Bad),🏃‍♂️ Physical - Be healthy - cook and workout  (Went Bad),🏠 Home - Little wins around house (Went Bad)",3,4,,4,3,2,,,,0,,,,0,,,,0,,,,4,,,,,,,,205.5,"Early Wakeup: 3
Sleep in: 4
Sober: 4
Drinking: 3
Working out: 2
Reading: 0
Art: 0
Coding: 0
Video Games: 4
Avg Weight: 205.5",,,,,,,,,,,
Week 22 Recap,Week 22 (https://www.notion.so/Week-22-17bb9535d4fd81f28b9cd92436a9bc89?pvs=21),"May 25, 2025 → May 31, 2025",05. May Recap (https://www.notion.so/05-May-Recap-17bb9535d4fd8160886ef28ef6f1506a?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,💼 Work Event - Hack week on Tue - Fri,🌱 Personal - No plan (N/A),5,2,,5,2,1,,,,0,,,,0,,,,0,,,,5,,,,,,,,198.4,"Early Wakeup: 5
Sleep in: 2
Sober: 5
Drinking: 2
Working out: 1
Reading: 0
Art: 0
Coding: 0
Video Games: 5
Avg Weight: 198.4",,,,,,,,,,,
Week 23 Recap,Week 23 (https://www.notion.so/Week-23-17bb9535d4fd81c98cbbf8675a8d09c9?pvs=21),"June 1, 2025 → June 7, 2025",06. Jun Recap (https://www.notion.so/06-Jun-Recap-17bb9535d4fd8146a58fcd4a8c0787ef?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,"🍸 Work Social - Cortex NYC Offsite: Tennis on Thu,🚀 Work Milestone - Dimensions handoff on Thu",🌱 Personal - No plan (N/A),2,5,,4,3,1,,,,0,,,,0,,,,0,,,,4,,,,,,,,200.6,"Early Wakeup: 2
Sleep in: 5
Sober: 4
Drinking: 3
Working out: 1
Reading: 0
Art: 0
Coding: 0
Video Games: 4
Avg Weight: 200.6",,,,,,,,,,,
Week 24 Recap,Week 24 (https://www.notion.so/Week-24-17bb9535d4fd8157a8b5faea4452acb4?pvs=21),"June 8, 2025 → June 14, 2025",06. Jun Recap (https://www.notion.so/06-Jun-Recap-17bb9535d4fd8146a58fcd4a8c0787ef?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),,"🚀 Work Milestone - DORA Dashboard handoff on Fri,😔 Wasted Day - Wasted Day on Sun","🌱 Personal - Take control of my personal life (Went Bad),🌱 Personal - New Tattoo (Went Bad)",1,6,,5,2,1,,,,0,,,,3,,,,0,,,,4,,,,,,,,200.4,"Early Wakeup: 1
Sleep in: 6
Sober: 5
Drinking: 2
Working out: 1
Reading: 0
Art: 0
Coding: 3
Video Games: 4
Avg Weight: 200.4",,,,,,,,,,,
Week 25 Recap,Week 25 (https://www.notion.so/Week-25-17bb9535d4fd81798d46c0658522699c?pvs=21),"June 15, 2025 → June 21, 2025",06. Jun Recap (https://www.notion.so/06-Jun-Recap-17bb9535d4fd8146a58fcd4a8c0787ef?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 PDX 1 on Thu - Sun,"💜 Family Event - Vick Oregon Service on Fri,💜 Family Event - Cancer Walk on Sat",🌱 Personal - No plan (N/A),3,4,,3,4,5,,,,0,,,,1,,,,0,,,,0,,,,,,,,199.4,"Early Wakeup: 3
Sleep in: 4
Sober: 3
Drinking: 4
Working out: 5
Reading: 0
Art: 0
Coding: 1
Video Games: 0
Avg Weight: 199.4",,,,,,,,,,,
Week 26 Recap,Week 26 (https://www.notion.so/Week-26-17bb9535d4fd818485bdf9b0fffc0262?pvs=21),"June 22, 2025 → June 28, 2025",06. Jun Recap (https://www.notion.so/06-Jun-Recap-17bb9535d4fd8146a58fcd4a8c0787ef?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21),💜 Family Trip - 2025 PDX 1 on Thu - Sun,"🎸 Concerts & Shows - Goose (MSG) on Sat,💈 Personal - NYC Primary Election on Tue",🌱 Personal - No plan (N/A),3,4,,3,4,4,,,,0,,,,4,,,,0,,,,0,,,,,,,,200.5,"Early Wakeup: 3
Sleep in: 4
Sober: 3
Drinking: 4
Working out: 4
Reading: 0
Art: 0
Coding: 4
Video Games: 0
Avg Weight: 200.5",,,,,,,,,,,
