Week Recap,2025 Recap - Months,Admin - Details,Admin - Tasks Complete,Blocks Divide.........................................,Coding - Blocks,Coding - Hours Total,Coding - Sessions,Coding - Task Details,Coding - Tasks Complete,Crit - Blocks,Crit - Hours Total,Crit - Sessions,Crit - Task Details,Crit - Tasks Complete,Date,Design - Blocks,Design - Hours Total,Design - Sessions,Design - Task Details,Design - Tasks Complete,Event Details,Ignore - Blocks,Meetings - Blocks,Meetings - Hours Total,Meetings - Sessions,Personal - Blocks,Personal - Hours Total,Personal - Sessions,QA - Blocks,QA - Hours Total,QA - Sessions,QA - Task Details,QA - Tasks Complete,Research - Blocks,Research - Hours Total,Research - Sessions,Research - Task Details,Research - Tasks Complete,Ritual - Sessions,Rituals - Blocks,Rituals - Hours Total,Rock Details,Sketch - Blocks,Sketch - Hours Total,Sketch - Sessions,Sketch - Task Details,Sketch - Tasks Complete,Tasks Divide..................................,Trip Details,Work PRs - Details,Work PRs - Sessions,⌛ Weeks,🏁 Year In Review
Week 17 Work Recap,04. Apr Recap (https://www.notion.so/04-Apr-Recap-17bb9535d4fd81e389ded4c81a9fb7c7?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"April 20, 2025 → April 26, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✅✅✅✅✅✅,,,,Week 17 (https://www.notion.so/Week-17-17bb9535d4fd8118aee4e8c599ba4873?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 41 Work Recap,10. Oct Recap (https://www.notion.so/10-Oct-Recap-17bb9535d4fd814dbdaec9fe56f3dcfb?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"October 5, 2025 → October 11, 2025",,,,,,💼 Work Event - IDP Con on Thu,,,,,,,,,,,,,,,,,,,,,🖥️ Coding - IDPcon UI Cleanup (),,,,,,✅✅✅✅✅✅,,,,Week 41 (https://www.notion.so/Week-41-17bb9535d4fd810a9178c47e984b1d06?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 18 Work Recap,05. May Recap (https://www.notion.so/05-May-Recap-17bb9535d4fd8160886ef28ef6f1506a?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"April 27, 2025 → May 3, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,," - Workflows Tickets (Went good!)",,,,,,✅✅✅✅✅✅,,,,Week 18 (https://www.notion.so/Week-18-17bb9535d4fd81f689c9cdd4f21cb070?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 13 Work Recap,03. Mar Recap (https://www.notion.so/03-Mar-Recap-17bb9535d4fd812fba29fde78bc7e670?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"March 23, 2025 → March 29, 2025",,,,,,💼 Work Event - Metrics Explorer Bug Bash on Wed,,,,,,,,,,,,,,,,,,,,," - Velocity dashboard done  (Went good!)",,,,,,✅✅✅✅✅✅,,,,Week 13 (https://www.notion.so/Week-13-17bb9535d4fd81cf8ccdfdf9ea15a97f?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 26 Work Recap,06. Jun Recap (https://www.notion.so/06-Jun-Recap-17bb9535d4fd8146a58fcd4a8c0787ef?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"June 22, 2025 → June 28, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✅✅✅✅✅✅,,,,Week 26 (https://www.notion.so/Week-26-17bb9535d4fd818485bdf9b0fffc0262?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 47 Work Recap,11. Nov Recap  (https://www.notion.so/11-Nov-Recap-17bb9535d4fd818097bfc406ba1b9862?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"November 16, 2025 → November 22, 2025",,,,,,,,,,,asdasfd,,,,,,,,,,,asdasdf,,,,,,,,,,,✅✅✅✅✅✅,,,,Week 47 (https://www.notion.so/Week-47-17bb9535d4fd81d193c9dbbdeb3efe4b?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 29 Work Recap,07. July Recap (https://www.notion.so/07-July-Recap-17bb9535d4fd818f9578fd371c07c305?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"July 13, 2025 → July 19, 2025",,,,,,🏝️ Work OOO - JB OOO on Thu,,,,,,,,,,,,,,,,,,,,,"🎨 Design - DORA Dashboard state updates (Went good!),🎨 Design - Typography in FIgma (Went Bad)",,,,,,✅✅✅✅✅✅,,,,Week 29 (https://www.notion.so/Week-29-17bb9535d4fd81a99e6fc62ed90039f8?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 43 Work Recap,10. Oct Recap (https://www.notion.so/10-Oct-Recap-17bb9535d4fd814dbdaec9fe56f3dcfb?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"October 19, 2025 → October 25, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,"🧪 Research - Map out OpEx problem space (Went OK),📝 Admin - Reset and prep for next phase of work (Went OK)",,,,,,✅✅✅✅✅✅,,,,Week 43 (https://www.notion.so/Week-43-17bb9535d4fd81c7adb2dff18283e206?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 30 Work Recap,07. July Recap (https://www.notion.so/07-July-Recap-17bb9535d4fd818f9578fd371c07c305?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"July 20, 2025 → July 26, 2025",,,,,,"🏝️ Work OOO - JB OOO on Thu,💼 Work Event - Christine & Jen First Day on Mon,🍸 Work Social - NYC Grand Opening on Tue,🚀 Work Milestone - DORA Dashboard shipped on Thu",,,,,,,,,,,,,,,,,,,,,"🎨 Design - Map out Metabase (Went good!),🎨 Design - Typography in Figma (Went Bad)",,,,,,✅✅✅✅✅✅,,,,Week 30 (https://www.notion.so/Week-30-17bb9535d4fd81cf8fe7e1ff58e6ee4c?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 34 Work Recap,08. Aug Recap (https://www.notion.so/08-Aug-Recap-17bb9535d4fd8137b1c3c3e3f390781c?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"August 17, 2025 → August 23, 2025",,,,,,💼 Work Event - Review Q2 2025 Quarterly Review with Zac on Tue,,,,,,,,,,,,,,,,,,,,,"⚠️ Crit - Quarterly review with Zac (Went good!),📝 Admin - Plan for Charts and Filters (Went not great),⚠️ Crit - Saved Reports M1 squared away…  (Went good!)",,,,,,✅✅✅✅✅✅,,,,Week 34 (https://www.notion.so/Week-34-17bb9535d4fd816aa759c3d8f1c55875?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 03 Work Recap,01. Jan Recap (https://www.notion.so/01-Jan-Recap-17bb9535d4fd81a88952f4559f6022a9?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"January 12, 2025 → January 18, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,," - Icons & Borders (Went OK)",,,,,,✅✅✅✅✅✅,,,,Week 03 (https://www.notion.so/Week-03-17bb9535d4fd812db497e9ba028f6907?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 23 Work Recap,06. Jun Recap (https://www.notion.so/06-Jun-Recap-17bb9535d4fd8146a58fcd4a8c0787ef?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"June 1, 2025 → June 7, 2025",,,,,,"🍸 Work Social - Cortex NYC Offsite: Tennis on Thu,🚀 Work Milestone - Dimensions handoff on Thu",,,,,,,,,,,,,,,,,,,,,,,,,,,✅✅✅✅✅✅,,,,Week 23 (https://www.notion.so/Week-23-17bb9535d4fd81c98cbbf8675a8d09c9?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 09 Work Recap,02. Feb Recap (https://www.notion.so/02-Feb-Recap-17bb9535d4fd81978e60c2613dbb3d58?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"February 23, 2025 → March 1, 2025",,,,,,🚀 Work Milestone - Metrics Explorer kickoff on Thu,,,,,,,,,,,,,,,,,,,,,,,,,,,✅✅✅✅✅✅,,,,Week 09 (https://www.notion.so/Week-09-17bb9535d4fd818da22cd254b1e89b7a?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 02 Work Recap,01. Jan Recap (https://www.notion.so/01-Jan-Recap-17bb9535d4fd81a88952f4559f6022a9?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"January 5, 2025 → January 11, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,," - Back to work (Went good!)",,,,,,✅✅✅✅✅✅,,,,Week 02 (https://www.notion.so/Week-02-17bb9535d4fd81cf8defd086df1461f1?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 42 Work Recap,10. Oct Recap (https://www.notion.so/10-Oct-Recap-17bb9535d4fd814dbdaec9fe56f3dcfb?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"October 12, 2025 → October 18, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,"🧪 Research - Post IDPcon planning (),🖥️ Coding - Prep for Beta for EI ()",,,,,,✅✅✅✅✅✅,,,,Week 42 (https://www.notion.so/Week-42-17bb9535d4fd81a09edbc71e6d141555?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 38 Work Recap,09. Sep Recap (https://www.notion.so/09-Sep-Recap-17bb9535d4fd81cf9cf4d580210cbf5c?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"September 14, 2025 → September 20, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,"🎨 Design -  Wireframe out the next 6 months (),🎨 Design - Charts component and module block ready for review ()",,,,,,✅✅✅✅✅✅,,,,Week 38 (https://www.notion.so/Week-38-17bb9535d4fd81bd9381d9d874dad8bb?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 14 Work Recap,04. Apr Recap (https://www.notion.so/04-Apr-Recap-17bb9535d4fd81e389ded4c81a9fb7c7?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"March 30, 2025 → April 5, 2025",,,,,,🚀 Work Milestone - Redesign Live on Tue,,,,,,,,,,,,,,,,,,,,," - DORA Dashboard (Went good!)",,,,,,✅✅✅✅✅✅,,,,Week 14 (https://www.notion.so/Week-14-17bb9535d4fd8110b3d7fabaa85466af?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 50 Work Recap,12. Dec Recap (https://www.notion.so/12-Dec-Recap-17bb9535d4fd818995ccf4c3ed331183?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"December 7, 2025 → December 13, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✅✅✅✅✅✅,,,,Week 50 (https://www.notion.so/Week-50-17bb9535d4fd81028652f267810f4374?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 07 Work Recap,02. Feb Recap (https://www.notion.so/02-Feb-Recap-17bb9535d4fd81978e60c2613dbb3d58?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"February 9, 2025 → February 15, 2025",,,,,,🏝️ Work OOO - OOO on Tue - Fri,,,,,,,,,,,,,,,,,,,,,,,,,,,✅✅✅✅✅✅,,,,Week 07 (https://www.notion.so/Week-07-17bb9535d4fd81138406f74eb4ca2f01?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 39 Work Recap,09. Sep Recap (https://www.notion.so/09-Sep-Recap-17bb9535d4fd81cf9cf4d580210cbf5c?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"September 21, 2025 → September 27, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,"🎨 Design - Unblock Jason & Anthony (),🧪 Research - Help Christine write OpEx research plan ()",,,,,,✅✅✅✅✅✅,,,,Week 39 (https://www.notion.so/Week-39-17bb9535d4fd813ebb5dd157fde30072?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 12 Work Recap,03. Mar Recap (https://www.notion.so/03-Mar-Recap-17bb9535d4fd812fba29fde78bc7e670?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"March 16, 2025 → March 22, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,," - Post Eng Intel V0 plan (Went OK)",,,,,,✅✅✅✅✅✅,,,,Week 12 (https://www.notion.so/Week-12-17bb9535d4fd81cfb7dee21eb851f0fd?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 28 Work Recap,07. July Recap (https://www.notion.so/07-July-Recap-17bb9535d4fd818f9578fd371c07c305?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"July 6, 2025 → July 12, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,"🎨 Design - Build one component with Zac and Jake (Went OK),🎨 Design - Map out Eng Intel v2 with user input and feedback (Went not great),🎨 Design - ER reporting off my plate (Went good!)",,,,,,✅✅✅✅✅✅,,,,Week 28 (https://www.notion.so/Week-28-17bb9535d4fd819dafb5d0dfd6dec07d?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 46 Work Recap,11. Nov Recap  (https://www.notion.so/11-Nov-Recap-17bb9535d4fd818097bfc406ba1b9862?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"November 9, 2025 → November 15, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,✅✅✅✅✅✅,,,,Week 46 (https://www.notion.so/Week-46-17bb9535d4fd81e484cee3e8447ed3aa?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 21 Work Recap,05. May Recap (https://www.notion.so/05-May-Recap-17bb9535d4fd8160886ef28ef6f1506a?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"May 18, 2025 → May 24, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,," - Rhythm and routine at work  (Went Bad)",,,,,,✅✅✅✅✅✅,,,,Week 21 (https://www.notion.so/Week-21-17bb9535d4fd81bba2bbe2b5ac45f570?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 08 Work Recap,02. Feb Recap (https://www.notion.so/02-Feb-Recap-17bb9535d4fd81978e60c2613dbb3d58?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"February 16, 2025 → February 22, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,," - Start Contributing to redesign again (Went Bad)",,,,,,✅✅✅✅✅✅,,,,Week 08 (https://www.notion.so/Week-08-17bb9535d4fd81e1afa2f06d19b1c210?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
Week 01 Work Recap,01. Jan Recap (https://www.notion.so/01-Jan-Recap-17bb9535d4fd81a88952f4559f6022a9?pvs=21),,,🗓️🗓️🗓️🗓️🗓️🗓️,,,,,,,,,,,"December 29, 2024 → January 4, 2025",,,,,,,,,,,,,,,,,,,,,,,,,,,OOO - OOO - Holidays (N/A),,,,,,✅✅✅✅✅✅,,,,Week 01 (https://www.notion.so/Week-01-17bb9535d4fd810684a2c722f132f34b?pvs=21),2025 (https://www.notion.so/2025-17bb9535d4fd812a9f4fd41ed6441fbf?pvs=21)
